from_mod,from,to_mod1,to_mod2,to,detail
,button2,,,,
,button3,,,,
,button4,,,,
,button5,,,,
,1,,,keypad_1,
,2,,,keypad_2,
,3,,,keypad_3,
,4,,,keypad_4,
,5,,,keypad_5,
,6,,,keypad_6,
,7,,,keypad_7,
,8,,,keypad_8,
,9,,,keypad_9,
,0,,,keypad_0,
,-,,,,
,^,,,,
left_control,1,,,,
left_control,2,,,,
left_control,3,,,,
left_control,4,,,,
left_control,5,,,,
left_control,6,,,,
left_control,7,,,,
left_control,8,,,,
left_control,9,,,,
left_control,0,,,,
left_control,-,,,,
left_control,^,,,,
left_shift,keypad_0,,,,
left_shift,keypad_1,,,,
left_shift,keypad_2,,,,
left_shift,keypad_3,,,,
left_shift,keypad_4,,,,
left_shift,keypad_5,,,,
left_shift,keypad_6,,,,
left_shift,keypad_7,,,,
left_shift,keypad_8,,,,
left_shift,keypad_9,,,,
