from_mod,from,to_mod1,to_mod2,to,detail
,button2,,,,
,button3,,,,
,button4,,,comma,
,button5,,,period,
,1,,,,
,2,,,,
,3,,,,
,4,right_command,,left_arrow,
,5,right_command,,down_arrow,
,6,right_command,,right_arrow,
,7,,,z,
,8,right_command,,up_arrow,
,9,,,,
,0,,,,
,-,,,,
,^,,,,
left_control,1,,,,
left_control,2,,,,
left_control,3,,,,
left_control,4,,,,
left_control,5,,,,
left_control,6,,,,
left_control,7,,,,
left_control,8,,,,
left_control,9,,,,
left_control,0,,,,
left_control,-,,,,
left_control,^,,,,
left_shift,keypad_0,left_shift,,0,0
left_shift,keypad_1,left_shift,,1,!
left_shift,keypad_2,left_shift,,2,""""
left_shift,keypad_3,left_shift,,3,#
left_shift,keypad_4,left_shift,,4,4
left_shift,keypad_5,left_shift,,5,5
left_shift,keypad_6,left_shift,,6,6
left_shift,keypad_7,left_shift,,7,'
left_shift,keypad_8,left_shift,,8,(
left_shift,keypad_9,left_shift,,9,)
